Age,Gender,Income,Occupation,Location,Purchases,Frequency,Amount_Spent,Product_Type,Clicks,Website_Visits,Marketing_Response,Social_Media_Activity,Time_on_Website,Feedback_Score
18,Female,148097,Engineer,Rural,10,2,1068.92,Furniture,80,1,Positive,9,2.58,4
63,Non-binary,42018,Teacher,Rural,39,8,1673.93,Grocery,28,17,Positive,180,1.04,2
66,Male,69318,Retail,Rural,33,4,1586.57,Electronics,92,38,Neutral,126,12.23,9
43,Non-binary,129487,Doctor,Rural,34,4,1897.22,Grocery,97,32,Positive,59,2.91,4
66,Male,108948,Teacher,Suburban,13,11,1080.52,Electronics,59,7,Positive,190,8.55,2
49,Female,83159,Retail,Rural,13,5,1466.27,Furniture,59,6,Positive,192,1.39,2
52,Non-binary,109515,Student,Rural,45,6,1438.9,Clothing,54,38,Neutral,15,2.77,7
34,Female,115509,Engineer,Suburban,38,4,129.08,Grocery,38,2,Neutral,171,11.41,4
51,Female,66234,Teacher,Rural,10,8,1396.3,Beauty,39,20,Neutral,57,7.62,6
58,Non-binary,144629,Retail,Suburban,14,10,1104.3,Clothing,40,14,Negative,160,13.83,4
57,Male,133497,Unemployed,Urban,28,11,1730.33,Grocery,38,27,Positive,54,3.84,9
49,Non-binary,100474,Retail,Urban,5,6,845.26,Beauty,31,1,Negative,31,13.32,9
63,Female,112396,Doctor,Urban,48,11,1579.81,Furniture,72,13,Negative,118,7.44,4
33,Non-binary,67877,Unemployed,Suburban,16,3,124.79,Electronics,20,44,Positive,149,8.94,8
38,Male,107702,Engineer,Rural,6,6,525.04,Clothing,65,40,Neutral,63,10.93,8
22,Female,56882,Teacher,Suburban,12,11,1100.71,Electronics,55,25,Positive,97,5.36,5
20,Female,45833,Teacher,Urban,30,8,1152.3,Clothing,79,10,Neutral,9,9.59,9
22,Male,125319,Student,Suburban,10,5,371.93,Clothing,78,42,Negative,108,0.98,2
57,Female,68313,Retail,Urban,37,3,1334.52,Clothing,19,26,Positive,135,9.69,4
18,Non-binary,147753,Retail,Urban,27,5,1976.13,Grocery,77,22,Neutral,105,6.21,2
22,Non-binary,142206,Retail,Suburban,37,8,981.85,Electronics,12,9,Negative,136,4.35,3
37,Non-binary,66733,Retail,Suburban,17,5,839.87,Grocery,9,22,Negative,58,13.11,1
23,Male,134430,Retail,Suburban,9,10,532.67,Electronics,31,29,Neutral,153,8.09,3
40,Non-binary,109368,Teacher,Rural,49,7,1543.72,Electronics,9,19,Negative,72,1.23,1
48,Female,64510,Teacher,Rural,47,9,84.54,Electronics,53,25,Negative,152,14.11,6
56,Female,109534,Unemployed,Urban,18,9,1752.06,Furniture,14,8,Neutral,134,12.42,6
21,Male,116987,Doctor,Urban,8,2,1439.47,Furniture,13,43,Positive,178,4.65,7
25,Non-binary,88948,Unemployed,Urban,31,1,122.32,Electronics,98,46,Neutral,5,6.44,8
64,Female,134778,Engineer,Urban,48,8,1394.68,Grocery,50,30,Negative,81,12.1,2
52,Male,103781,Doctor,Rural,33,5,529.05,Grocery,31,26,Positive,195,5.13,7
43,Male,92284,Unemployed,Suburban,33,3,648.09,Electronics,71,14,Negative,64,9.02,3
23,Female,139110,Retail,Rural,39,2,308.41,Grocery,4,30,Positive,65,13.75,9
59,Male,139391,Doctor,Suburban,1,1,1157.07,Electronics,90,4,Neutral,45,13.5,3
46,Non-binary,136432,Teacher,Suburban,21,7,1229.25,Beauty,35,15,Negative,184,2.94,8
22,Male,137160,Doctor,Rural,38,9,380.14,Grocery,19,12,Neutral,73,7.41,6
61,Non-binary,52255,Teacher,Suburban,3,6,1396.12,Furniture,94,14,Positive,23,6.08,5
33,Non-binary,56323,Engineer,Rural,16,3,1108.29,Beauty,43,2,Positive,158,10.25,9
32,Female,67732,Unemployed,Urban,27,3,309.09,Grocery,11,33,Positive,33,2.85,7
36,Male,136406,Engineer,Suburban,2,6,1410.31,Grocery,41,0,Negative,53,9.02,1
34,Male,29609,Doctor,Urban,30,5,1578.02,Clothing,2,29,Neutral,47,0.85,4
45,Male,80530,Teacher,Suburban,39,11,469.46,Clothing,21,8,Positive,102,3.46,8
66,Non-binary,86844,Retail,Rural,11,6,313.72,Furniture,61,37,Neutral,11,5.63,4
47,Male,144312,Student,Rural,10,8,1494.67,Electronics,68,45,Positive,193,5.14,9
53,Male,125445,Unemployed,Rural,19,8,1510.43,Clothing,11,19,Neutral,39,0.63,1
38,Non-binary,137343,Engineer,Rural,32,7,706.54,Clothing,69,31,Neutral,144,12.04,8
19,Male,91638,Doctor,Rural,36,9,875.22,Grocery,11,25,Neutral,76,3.21,4
28,Non-binary,145118,Unemployed,Rural,19,11,1237.27,Beauty,29,44,Positive,76,1.64,6
54,Female,118754,Teacher,Urban,31,5,1132.01,Beauty,17,21,Positive,6,13,1
27,Non-binary,45510,Retail,Suburban,1,5,938.78,Grocery,50,44,Neutral,191,10.67,7
47,Male,143151,Retail,Rural,31,3,1294.09,Furniture,43,8,Negative,191,11.28,1
27,Female,82340,Teacher,Urban,6,10,662.83,Beauty,46,45,Neutral,110,13.96,7
25,Female,26490,Retail,Urban,12,2,1934.47,Grocery,16,11,Negative,158,12.37,7
25,Female,101479,Unemployed,Rural,43,6,799.53,Beauty,4,40,Neutral,0,10.69,5
54,Female,99725,Engineer,Rural,36,10,376.12,Grocery,48,31,Positive,72,9.1,4
62,Male,55003,Engineer,Rural,29,2,434.25,Clothing,94,18,Positive,24,7.43,9
40,Female,125149,Student,Rural,16,7,1599.24,Grocery,10,27,Positive,26,6.71,2
47,Female,22290,Engineer,Rural,46,4,1044.89,Electronics,54,23,Positive,163,6.04,2
48,Non-binary,35718,Engineer,Suburban,4,11,264.13,Clothing,62,13,Neutral,59,2.04,8
69,Male,27726,Doctor,Suburban,41,5,1983.49,Electronics,82,36,Negative,5,10.85,3
53,Male,107065,Engineer,Urban,47,1,74.87,Electronics,12,3,Positive,31,10.07,9
39,Female,144916,Unemployed,Rural,1,8,1237.73,Electronics,7,23,Positive,187,13.6,8
36,Female,62675,Retail,Urban,25,3,702.75,Grocery,87,10,Positive,198,11.7,1
44,Male,120310,Engineer,Suburban,8,4,1937.6,Furniture,79,40,Neutral,150,5.29,2
54,Male,54750,Unemployed,Urban,40,6,424.07,Electronics,29,41,Positive,38,10.51,5
66,Male,79212,Student,Rural,45,4,1948.96,Electronics,98,38,Negative,31,12.88,9
52,Male,37738,Retail,Urban,29,10,1239.53,Furniture,54,11,Neutral,161,12.37,8
58,Female,81154,Retail,Urban,24,8,1822.72,Beauty,32,9,Neutral,77,14.34,1
40,Non-binary,93961,Engineer,Rural,45,2,556.59,Beauty,63,26,Negative,188,9.29,7
34,Male,148317,Unemployed,Suburban,47,4,1862.51,Electronics,79,46,Positive,173,13.02,9
36,Female,123673,Unemployed,Rural,17,4,1431.66,Clothing,77,24,Neutral,143,2.03,9
39,Non-binary,146124,Retail,Urban,16,6,732.59,Furniture,68,18,Negative,7,11.49,9
52,Non-binary,44521,Unemployed,Suburban,6,3,784.25,Electronics,69,28,Neutral,31,8,9
27,Female,105490,Teacher,Suburban,4,10,1453.2,Clothing,27,29,Negative,71,4.22,2
37,Male,146412,Retail,Suburban,9,9,783.31,Clothing,40,23,Negative,108,5.67,8
56,Non-binary,146063,Retail,Suburban,29,9,1778.9,Furniture,83,19,Neutral,56,12.04,8
26,Non-binary,86469,Teacher,Suburban,39,3,1718.32,Beauty,0,24,Neutral,106,5.36,4
50,Female,141702,Retail,Urban,12,7,1853.81,Furniture,83,29,Positive,59,10.44,6
63,Male,78724,Unemployed,Suburban,14,2,1839.36,Clothing,8,9,Neutral,99,2.04,9
46,Female,142555,Retail,Suburban,46,7,1628.11,Clothing,7,27,Neutral,6,14.9,3
29,Female,129140,Retail,Suburban,29,4,1523.6,Grocery,84,49,Neutral,91,13.97,5
31,Female,105438,Retail,Suburban,47,8,751.07,Electronics,58,7,Negative,195,5.39,6
49,Male,33861,Engineer,Urban,6,5,1407.95,Electronics,99,46,Positive,137,1.78,2
61,Non-binary,72537,Unemployed,Suburban,37,7,1843.77,Beauty,38,48,Positive,196,13.31,6
68,Female,108248,Student,Rural,32,10,408.49,Electronics,56,16,Positive,116,5.97,8
31,Non-binary,47546,Student,Suburban,17,2,344.99,Furniture,63,36,Neutral,187,7.84,4
62,Female,96507,Teacher,Suburban,30,6,1395.68,Electronics,10,21,Negative,140,4.29,6
35,Male,90014,Teacher,Urban,11,7,1921.36,Furniture,92,4,Neutral,6,7.61,2
60,Male,118372,Engineer,Suburban,21,5,130,Grocery,3,48,Positive,135,6.32,4
60,Female,43741,Teacher,Rural,35,4,1373.09,Electronics,38,6,Positive,86,8.27,7
49,Male,79467,Student,Urban,9,2,1618.56,Electronics,10,48,Neutral,80,4.99,1
25,Male,56029,Doctor,Suburban,3,3,1225.87,Furniture,5,42,Neutral,196,7.97,9
33,Non-binary,44260,Student,Suburban,7,4,866.34,Furniture,12,24,Negative,90,2.75,3
67,Female,105393,Retail,Suburban,12,5,1392.83,Clothing,57,24,Negative,87,0.56,3
46,Male,32955,Teacher,Suburban,20,4,665.31,Furniture,8,22,Negative,192,0.98,4
43,Non-binary,134518,Retail,Suburban,17,1,1577.66,Beauty,71,1,Positive,12,9.16,2
29,Non-binary,111315,Engineer,Suburban,36,6,1629.15,Electronics,15,41,Negative,157,8.5,9
29,Non-binary,130110,Unemployed,Rural,40,9,1090.18,Clothing,57,40,Neutral,114,6.11,2
53,Non-binary,76390,Doctor,Urban,9,9,285.32,Beauty,32,36,Negative,182,7.29,1
51,Female,118334,Unemployed,Suburban,32,3,710.27,Electronics,39,3,Negative,97,3.79,5
66,Female,79197,Teacher,Urban,16,5,913.18,Electronics,50,43,Positive,185,11.22,7
56,Male,132838,Unemployed,Rural,39,8,1662.4,Beauty,43,18,Neutral,85,3.46,4
55,Non-binary,23770,Retail,Rural,39,11,1399.91,Beauty,70,32,Negative,50,9.65,6
31,Female,77000,Student,Suburban,39,5,540.64,Beauty,39,6,Positive,131,7.35,8
26,Non-binary,148292,Teacher,Urban,31,6,1579.26,Electronics,49,8,Positive,88,12.98,1
23,Female,50900,Doctor,Rural,27,10,1672.53,Electronics,75,42,Neutral,172,1.85,2
40,Non-binary,26761,Unemployed,Rural,5,7,40.47,Electronics,73,34,Negative,50,9.15,6
66,Female,62102,Teacher,Urban,6,3,1562.17,Furniture,9,9,Neutral,67,4.81,2
53,Non-binary,76897,Retail,Urban,41,6,354.85,Beauty,97,17,Negative,35,8.37,8
30,Male,47970,Doctor,Suburban,21,1,732.66,Electronics,22,32,Positive,79,1.1,7
61,Female,63371,Student,Suburban,3,2,1887.53,Grocery,98,28,Negative,30,5.66,4
31,Female,147743,Retail,Rural,47,7,1886.34,Clothing,78,11,Negative,22,12.95,9
47,Female,33444,Student,Urban,2,8,1215.61,Furniture,47,40,Positive,14,6.43,5
45,Male,102008,Teacher,Rural,13,1,1362.63,Clothing,80,21,Neutral,73,12.3,7
49,Female,57483,Retail,Rural,21,4,890.14,Electronics,33,34,Negative,26,9.51,1
66,Male,136822,Unemployed,Rural,8,9,1682.58,Clothing,62,21,Negative,107,4.43,1
24,Non-binary,143445,Teacher,Urban,42,2,580.57,Grocery,82,20,Neutral,17,10.57,7
50,Male,70748,Doctor,Suburban,4,7,1355.31,Furniture,98,37,Positive,153,12.05,6
24,Female,85172,Engineer,Rural,33,9,1865.19,Beauty,56,21,Neutral,116,8.32,5
28,Female,143716,Unemployed,Urban,12,2,1561.61,Furniture,7,15,Negative,109,7.53,7
59,Non-binary,28126,Teacher,Suburban,34,4,1796.91,Grocery,85,0,Negative,166,12.41,3
32,Female,25332,Unemployed,Suburban,46,7,1076.34,Beauty,59,5,Positive,116,12.71,6
26,Male,120535,Unemployed,Suburban,10,9,1647.17,Clothing,58,35,Positive,115,14.27,2
45,Female,75872,Retail,Suburban,9,4,91.54,Beauty,50,4,Positive,107,11.58,2
28,Male,96654,Teacher,Rural,47,10,1412.73,Grocery,88,25,Negative,21,2.04,2
34,Female,24920,Unemployed,Suburban,9,7,54.48,Clothing,26,37,Neutral,197,3.94,9
47,Non-binary,38723,Engineer,Urban,31,3,1802.93,Electronics,12,35,Neutral,180,4.64,1
69,Non-binary,116542,Teacher,Urban,36,11,1468.81,Electronics,34,42,Neutral,176,10.58,5
23,Male,85924,Teacher,Urban,49,11,1260.5,Beauty,38,49,Negative,97,8.36,2
67,Non-binary,26607,Doctor,Rural,6,3,205.47,Grocery,61,5,Neutral,137,3.39,5
43,Male,91993,Unemployed,Urban,30,5,1739.13,Furniture,18,32,Negative,139,11.17,1
18,Female,32150,Unemployed,Urban,30,2,1542,Furniture,13,31,Positive,138,7.72,4
65,Male,128653,Doctor,Suburban,18,8,743.88,Clothing,65,20,Positive,147,13.62,3
23,Male,91249,Engineer,Urban,18,9,1737.64,Beauty,43,12,Negative,199,1.35,9
37,Male,125279,Retail,Urban,23,3,232.05,Electronics,26,48,Neutral,62,4,5
67,Male,28152,Unemployed,Urban,47,9,1709.04,Beauty,70,3,Neutral,152,0.79,5
21,Non-binary,68243,Teacher,Urban,42,3,914.97,Clothing,3,6,Positive,160,3.77,2
34,Male,25614,Student,Suburban,22,1,870.91,Electronics,71,9,Positive,110,5.07,8
45,Female,142507,Retail,Rural,40,3,1883.79,Electronics,48,25,Neutral,101,11.93,2
62,Female,135907,Unemployed,Rural,39,11,1592.18,Grocery,6,21,Positive,172,2.16,3
47,Non-binary,133504,Doctor,Urban,8,2,637.17,Grocery,68,22,Negative,113,0.58,1
48,Male,124097,Student,Rural,21,5,1713.37,Clothing,93,32,Positive,184,6.43,1
63,Male,148172,Unemployed,Suburban,49,4,1403.05,Clothing,91,14,Positive,192,5.01,3
67,Male,83965,Teacher,Rural,5,10,1212.74,Beauty,83,1,Negative,1,7.2,4
56,Female,74143,Engineer,Rural,37,9,146,Grocery,15,14,Positive,31,11.97,1
62,Male,99678,Unemployed,Suburban,15,1,645.11,Furniture,36,47,Neutral,102,13.59,8
62,Male,130201,Doctor,Suburban,16,2,1225.52,Furniture,4,44,Neutral,181,3.74,1
57,Female,127760,Engineer,Rural,10,2,159.95,Beauty,45,3,Neutral,139,14.41,6
49,Male,20702,Retail,Urban,15,4,1814.56,Grocery,96,28,Neutral,93,8.19,4
55,Non-binary,120279,Retail,Rural,3,6,1011.32,Grocery,10,48,Negative,171,9.25,5
63,Male,31177,Unemployed,Urban,16,8,1405.38,Beauty,28,45,Positive,131,8.68,3
20,Female,149709,Student,Urban,7,9,351.44,Clothing,74,22,Positive,148,7.89,9
58,Male,57475,Engineer,Urban,19,1,1343.94,Beauty,45,16,Neutral,144,2,6
28,Male,20943,Student,Urban,44,3,1333.82,Clothing,5,32,Negative,139,1.61,9
50,Non-binary,148039,Retail,Suburban,46,1,965.63,Furniture,9,37,Negative,79,7.31,9
55,Male,70693,Retail,Rural,31,1,141.91,Beauty,43,14,Neutral,109,9.78,8
19,Female,25997,Teacher,Rural,25,9,1157.85,Furniture,86,24,Positive,100,7.28,1
69,Non-binary,72150,Unemployed,Urban,31,6,1802.94,Clothing,45,21,Negative,188,12.73,4
45,Female,91930,Student,Suburban,48,7,657.2,Beauty,43,45,Negative,140,14.27,9
46,Female,140638,Teacher,Rural,8,1,1880.43,Furniture,89,23,Neutral,199,7.42,2
46,Non-binary,132840,Retail,Suburban,31,11,436.39,Clothing,27,9,Negative,108,6.36,6
42,Female,127369,Student,Rural,6,6,1380.01,Electronics,10,17,Negative,89,9.57,1
64,Male,29503,Unemployed,Urban,44,10,520.02,Clothing,17,5,Positive,60,7.47,4
32,Male,127801,Doctor,Urban,32,2,549.89,Grocery,35,38,Neutral,96,9.62,6
50,Female,64328,Doctor,Suburban,31,11,342.46,Grocery,20,35,Negative,169,12.42,1
54,Female,41731,Unemployed,Urban,29,2,972.04,Electronics,64,15,Negative,27,4.6,3
18,Female,103251,Doctor,Urban,22,5,813.23,Grocery,40,40,Neutral,123,12.02,5
30,Female,105113,Engineer,Urban,42,11,263.86,Furniture,85,27,Neutral,149,4.42,1
40,Male,128668,Engineer,Urban,26,6,1295.89,Beauty,80,7,Neutral,14,9.18,3
52,Non-binary,79988,Teacher,Suburban,3,6,349.09,Grocery,16,48,Positive,129,6.94,8
44,Non-binary,61383,Unemployed,Urban,8,6,1659.85,Clothing,27,44,Negative,125,14.19,2
34,Non-binary,46004,Unemployed,Rural,13,5,914.92,Clothing,42,19,Neutral,54,10.35,7
44,Non-binary,111822,Student,Rural,18,8,923.75,Beauty,31,41,Neutral,49,5.26,5
44,Male,113600,Unemployed,Urban,30,8,1652.98,Clothing,48,1,Negative,96,12.81,7
45,Male,72349,Doctor,Rural,18,10,1451.66,Clothing,13,47,Neutral,26,6.27,6
30,Non-binary,66076,Student,Urban,27,5,1897.97,Beauty,43,35,Negative,193,8.81,6
58,Female,104984,Doctor,Suburban,33,2,1623.96,Electronics,93,6,Negative,18,8.77,4
53,Male,133743,Retail,Rural,49,3,89.56,Furniture,39,16,Negative,26,9.24,8
20,Male,120317,Unemployed,Urban,23,3,628.29,Furniture,41,34,Neutral,195,3.7,2
22,Non-binary,54840,Student,Urban,44,3,1895.49,Electronics,74,34,Negative,112,4.92,6
38,Male,26211,Retail,Urban,42,1,1057.26,Clothing,19,31,Neutral,156,8.69,3
21,Non-binary,139782,Doctor,Urban,16,10,386.74,Furniture,33,43,Negative,161,14.36,9
48,Non-binary,95787,Student,Rural,20,2,546.32,Electronics,16,16,Positive,15,4.78,8
27,Female,83719,Unemployed,Urban,25,11,1328.99,Grocery,86,28,Positive,161,14.58,5
58,Female,142534,Unemployed,Suburban,49,8,1336.18,Grocery,43,48,Negative,52,13.69,3
55,Non-binary,60158,Doctor,Suburban,21,10,738.42,Clothing,2,36,Negative,81,9.38,8
68,Non-binary,24186,Teacher,Urban,18,5,519.46,Furniture,66,25,Negative,79,4.98,5
49,Male,120313,Engineer,Suburban,36,5,165.18,Clothing,46,6,Negative,26,2.43,2
32,Non-binary,63183,Unemployed,Suburban,39,9,722.96,Furniture,65,29,Neutral,175,1.25,1
43,Female,85966,Unemployed,Suburban,43,5,1227.08,Beauty,74,39,Neutral,143,4.74,7
62,Female,112111,Teacher,Suburban,34,3,1838.28,Grocery,10,9,Positive,74,10.67,6
65,Male,89660,Unemployed,Rural,35,5,1719.86,Electronics,94,47,Neutral,178,11.48,8
31,Female,112703,Engineer,Suburban,13,5,496.48,Electronics,71,49,Neutral,72,1.08,3
20,Male,82921,Retail,Suburban,26,9,1893.19,Beauty,83,36,Positive,158,0.72,4
37,Male,62693,Student,Suburban,30,9,1451.96,Grocery,54,16,Negative,146,13.14,1
48,Non-binary,42901,Student,Rural,46,2,1496.07,Furniture,81,46,Neutral,192,11.88,6
23,Non-binary,74250,Student,Suburban,27,10,365.49,Furniture,78,11,Neutral,5,4.2,3
50,Male,55906,Retail,Rural,40,4,1160.63,Furniture,45,35,Positive,62,4.27,6
25,Male,97124,Retail,Urban,46,1,1310.26,Beauty,91,30,Neutral,121,5.22,6
41,Non-binary,46627,Student,Rural,27,4,1795.88,Clothing,10,42,Neutral,180,0.81,6
53,Male,45185,Doctor,Urban,34,7,1763.04,Furniture,46,5,Negative,39,14.6,9
61,Non-binary,77027,Teacher,Urban,9,7,583.54,Furniture,63,40,Neutral,188,0.53,3
67,Male,133794,Student,Urban,41,10,1008.86,Furniture,85,36,Neutral,36,3.77,6
26,Male,57068,Teacher,Urban,5,6,1247.62,Electronics,36,27,Positive,44,2.19,5
55,Female,114329,Unemployed,Suburban,35,5,1020.92,Beauty,40,17,Neutral,179,7.97,6
26,Non-binary,65608,Retail,Urban,31,11,1445.59,Grocery,51,43,Positive,172,4.88,3
61,Female,84478,Student,Suburban,9,2,127.47,Furniture,41,30,Negative,48,13.45,7
18,Non-binary,72373,Retail,Urban,42,5,345,Electronics,6,46,Negative,83,1.13,2
63,Male,113660,Unemployed,Rural,40,10,176.5,Grocery,82,24,Positive,121,7.56,5
41,Female,47076,Retail,Rural,32,11,397.97,Beauty,15,33,Positive,19,2.91,9
59,Female,42168,Student,Urban,47,5,861.19,Clothing,67,40,Positive,176,14.76,2
22,Male,122800,Engineer,Urban,6,2,1753.61,Furniture,6,6,Negative,17,5.93,6
24,Female,109964,Engineer,Urban,23,3,1686.15,Beauty,80,15,Negative,62,6.06,9
36,Male,86426,Student,Rural,11,9,1183.94,Electronics,11,39,Neutral,72,8.35,8
59,Female,95762,Student,Suburban,49,1,645.98,Electronics,51,4,Neutral,8,2.97,2
33,Female,137851,Student,Rural,27,10,620.51,Grocery,83,23,Neutral,121,8.49,9
42,Female,109789,Engineer,Rural,26,7,1872.47,Beauty,46,26,Positive,59,4.04,8
30,Female,116446,Retail,Suburban,40,8,1963.56,Clothing,57,47,Negative,96,0.97,5
42,Male,32214,Retail,Rural,47,7,1067.75,Electronics,62,18,Negative,55,12.93,2
47,Female,130131,Doctor,Suburban,45,9,1702.43,Furniture,81,49,Neutral,103,14.77,6
32,Non-binary,101437,Engineer,Suburban,34,5,36.43,Grocery,53,24,Negative,191,11.13,4
57,Non-binary,21387,Retail,Urban,26,7,1285.08,Beauty,81,15,Negative,47,2.89,9
44,Female,121654,Engineer,Rural,26,6,1564.04,Grocery,24,7,Neutral,2,6.51,3
37,Non-binary,87155,Engineer,Urban,20,3,1383.82,Furniture,11,43,Positive,139,7.1,6
51,Male,95458,Retail,Urban,17,5,912.13,Clothing,12,5,Neutral,184,10.29,5
44,Non-binary,20164,Student,Rural,42,9,1471.69,Grocery,19,28,Negative,178,6.7,7
39,Male,40983,Engineer,Urban,40,4,943.21,Grocery,99,48,Negative,50,6.64,4
27,Female,81348,Doctor,Rural,1,8,179.16,Electronics,40,47,Neutral,15,10.47,3
69,Female,38759,Retail,Urban,43,8,1244.19,Electronics,2,32,Positive,76,14.33,3
20,Non-binary,109023,Doctor,Rural,35,11,1610.29,Clothing,79,21,Neutral,148,4.51,6
66,Male,55538,Unemployed,Rural,20,11,671.2,Electronics,38,9,Positive,131,0.89,2
54,Male,132572,Student,Urban,9,5,1607.32,Furniture,69,19,Neutral,130,13.61,8
59,Male,33681,Student,Suburban,26,5,654.72,Clothing,61,13,Negative,139,4.76,7
67,Female,75940,Teacher,Suburban,33,6,1852.4,Beauty,96,17,Positive,198,3.13,9
46,Male,78325,Teacher,Rural,16,8,1013.72,Clothing,89,28,Negative,15,0.76,7
39,Non-binary,129258,Teacher,Rural,13,10,1002.18,Beauty,43,45,Positive,1,11.99,8
53,Female,133283,Unemployed,Urban,9,5,700.67,Grocery,32,31,Negative,30,9.94,9
50,Female,140448,Student,Urban,46,9,1581.81,Electronics,64,11,Negative,107,4.07,9
61,Non-binary,115519,Doctor,Rural,32,5,1055.19,Clothing,31,29,Positive,158,14.45,1
67,Female,142600,Doctor,Suburban,19,9,1586.98,Clothing,68,11,Positive,57,0.63,9
47,Female,138691,Student,Suburban,5,6,621.78,Furniture,67,12,Negative,85,10.47,3
40,Female,147696,Engineer,Suburban,28,10,464.58,Beauty,83,11,Positive,44,5.69,3
29,Non-binary,30522,Teacher,Urban,7,5,411.1,Clothing,87,7,Positive,27,7.25,7
62,Female,67935,Unemployed,Suburban,7,11,1140.2,Grocery,18,38,Neutral,194,2.03,9
44,Male,35013,Doctor,Suburban,12,11,427.63,Clothing,83,16,Positive,129,1.51,3
19,Non-binary,47174,Engineer,Urban,48,1,1409.98,Grocery,18,43,Neutral,61,13.4,1
69,Non-binary,143316,Retail,Urban,21,9,1589.35,Furniture,38,46,Positive,160,4.6,8
39,Female,93485,Unemployed,Suburban,36,9,54.21,Electronics,23,27,Negative,87,7.09,6
38,Non-binary,29782,Teacher,Urban,27,6,1347.51,Beauty,35,15,Negative,72,11.16,5
47,Male,102481,Student,Urban,31,11,902.3,Beauty,46,15,Positive,139,1.83,1
58,Female,31306,Teacher,Urban,43,1,57.8,Clothing,18,26,Positive,151,12.22,9
30,Male,142695,Doctor,Urban,45,8,1329.95,Grocery,31,42,Neutral,110,12.09,6
56,Non-binary,42475,Unemployed,Rural,18,4,392.07,Beauty,94,21,Positive,28,2.89,5
32,Male,132192,Doctor,Suburban,34,5,1987.69,Clothing,31,3,Negative,126,3.31,7
30,Male,58730,Student,Urban,22,11,1346.34,Grocery,62,47,Positive,102,13.56,5
36,Non-binary,31613,Student,Urban,34,4,168.37,Beauty,45,49,Positive,23,0.52,3
24,Male,107631,Unemployed,Suburban,5,8,400.32,Furniture,61,33,Negative,89,1.29,9
20,Non-binary,109666,Retail,Rural,45,6,1262.89,Beauty,69,21,Negative,127,6.13,5
55,Female,99964,Retail,Rural,7,9,455.17,Furniture,9,18,Negative,179,7.51,1
68,Female,138624,Retail,Rural,4,9,427.88,Clothing,29,45,Positive,123,14.38,7
39,Non-binary,145196,Unemployed,Rural,47,2,1898.64,Electronics,59,30,Neutral,38,9.31,8
68,Non-binary,94111,Teacher,Rural,13,6,1461.87,Clothing,98,9,Positive,192,5.78,4
67,Male,72801,Student,Rural,40,6,547.59,Beauty,40,6,Negative,155,5.01,7
42,Female,124540,Retail,Rural,45,4,1036.2,Beauty,37,23,Neutral,158,4.48,6
59,Female,60083,Unemployed,Suburban,33,4,1204.2,Clothing,81,14,Negative,120,5.75,1
54,Female,73638,Unemployed,Suburban,36,7,142.86,Beauty,80,28,Positive,59,3.01,1
40,Non-binary,132768,Teacher,Suburban,7,8,317.37,Beauty,18,48,Positive,60,10.64,3
38,Male,54037,Unemployed,Rural,30,8,1202.04,Beauty,58,45,Positive,136,2.5,8
62,Female,25107,Unemployed,Urban,46,4,775.05,Electronics,64,25,Positive,97,9.42,8
50,Female,60086,Engineer,Urban,49,6,1278.23,Clothing,97,19,Negative,125,9.04,5
69,Male,65554,Doctor,Rural,7,6,1931.18,Clothing,12,5,Positive,87,13.31,3
69,Male,28062,Doctor,Rural,8,4,1510.92,Grocery,77,40,Neutral,113,4.33,5
63,Non-binary,32951,Student,Suburban,35,1,1104.01,Beauty,52,37,Negative,108,14.71,3
22,Female,77979,Retail,Urban,26,4,881.74,Furniture,88,37,Positive,170,8.33,7
42,Non-binary,34099,Unemployed,Suburban,32,9,113.97,Furniture,84,17,Positive,25,10.5,7
40,Male,38302,Retail,Rural,18,3,1012.51,Clothing,16,38,Positive,154,14.39,5
61,Female,37575,Retail,Suburban,15,11,76.41,Electronics,0,3,Negative,40,6.28,8
59,Non-binary,123441,Retail,Rural,23,1,639.24,Furniture,31,36,Negative,74,4.65,6
47,Non-binary,59737,Student,Rural,13,1,1030.82,Clothing,33,22,Negative,164,2.11,6
52,Female,66501,Doctor,Urban,10,2,965.78,Grocery,63,5,Neutral,87,2.25,3
56,Male,134679,Engineer,Suburban,19,1,1661.33,Electronics,76,10,Neutral,119,2.68,6
52,Non-binary,136510,Teacher,Urban,4,9,274.68,Furniture,29,36,Neutral,103,2.72,4
66,Female,90162,Student,Urban,7,5,392.94,Clothing,9,15,Neutral,105,0.96,2
19,Non-binary,108902,Unemployed,Suburban,10,7,1265.47,Grocery,74,18,Positive,196,14.92,6
21,Female,56520,Student,Urban,10,10,1343.27,Electronics,98,18,Positive,46,0.54,5
45,Non-binary,145287,Retail,Rural,5,2,59.27,Grocery,11,30,Negative,86,5.82,9
22,Male,79389,Unemployed,Suburban,44,7,393.28,Clothing,2,4,Neutral,28,10.26,5
30,Female,47845,Engineer,Urban,13,7,1288.43,Beauty,7,29,Neutral,12,6.74,1
41,Female,31122,Student,Rural,23,3,1399.14,Beauty,7,43,Neutral,105,7.59,9
64,Female,135379,Unemployed,Urban,13,8,293.85,Clothing,3,39,Positive,81,3.48,3
35,Female,40137,Engineer,Suburban,33,10,198.44,Electronics,20,17,Neutral,193,7.07,6
39,Male,143470,Student,Suburban,49,11,695.24,Electronics,50,21,Negative,162,4.94,6
